John Brodie,1970,2941,24,10,0
John Brodie,1971,2642,18,24,0
John Brodie,1973,1126,3,12,0
Fran Tarkenton,1970,2777,19,12,0
Fran Tarkenton,1971,2567,11,21,0
Fran Tarkenton,1972,2651,18,13,0
Fran Tarkenton,1973,2113,15,7,0
Fran Tarkenton,1974,2598,17,12,0
Fran Tarkenton,1975,2994,25,13,0
Fran Tarkenton,1976,2961,17,8,0
Fran Tarkenton,1977,1734,9,14,0
Fran Tarkenton,1978,3468,25,32,0
Jim Hart,1970,2575,14,18,0
Jim Hart,1971,1626,8,14,0
Jim Hart,1973,2223,15,10,0
Jim Hart,1974,2411,20,8,0
Jim Hart,1975,2507,19,19,0
Jim Hart,1976,2946,18,13,0
Jim Hart,1977,2542,13,20,0
Jim Hart,1978,3121,16,18,0
Jim Hart,1979,2218,9,20,0
Jim Hart,1980,2946,16,20,0
Roman Gabriel,1970,2552,16,12,0
Roman Gabriel,1971,2238,17,10,0
Roman Gabriel,1972,2027,12,15,0
Roman Gabriel,1973,3219,23,12,0
Roman Gabriel,1974,1867,9,12,0
Roman Gabriel,1975,1644,13,11,0
Daryle Lamonica,1970,2516,22,15,0
Daryle Lamonica,1971,1717,16,16,0
Daryle Lamonica,1972,1998,18,12,0
Dennis Shaw,1970,2507,10,20,0
Dennis Shaw,1971,1813,11,26,0
Dennis Shaw,1972,1666,14,17,0
John Hadl,1970,2388,22,15,0
John Hadl,1971,3075,21,25,0
John Hadl,1972,2449,15,26,0
John Hadl,1973,2008,22,11,0
John Hadl,1974,1752,8,14,0
John Hadl,1975,2095,6,21,0
Sonny Jurgensen,1970,2354,23,10,0
Norm Snead,1970,2323,15,20,0
Norm Snead,1972,2307,17,12,0
Norm Snead,1973,1483,7,22,0
Norm Snead,1975,1337,9,10,0
Johnny Unitas,1970,2213,14,18,0
Bill Nelsen,1970,2156,16,16,0
Bill Nelsen,1971,2319,13,23,0
Jack Concannon,1970,2130,16,18,0
Bob Griese,1970,2019,12,17,0
Bob Griese,1971,2089,19,9,0
Bob Griese,1973,1422,17,8,0
Bob Griese,1974,1968,16,15,0
Bob Griese,1975,1693,14,13,0
Bob Griese,1976,2097,11,12,0
Bob Griese,1977,2252,22,13,0
Bob Griese,1978,1791,11,11,0
Bob Griese,1979,2160,14,16,0
Len Dawson,1970,1876,13,14,0
Len Dawson,1971,2504,15,13,0
Len Dawson,1972,1835,13,12,0
Len Dawson,1974,1573,7,13,0
Craig Morton,1970,1819,15,7,0
Craig Morton,1971,1131,7,8,0
Craig Morton,1972,2396,15,21,0
Craig Morton,1974,1522,9,13,0
Craig Morton,1975,2359,11,16,0
Craig Morton,1976,1865,9,20,0
Craig Morton,1977,1929,14,8,0
Craig Morton,1978,1802,11,8,0
Craig Morton,1979,2626,16,19,0
Craig Morton,1980,2150,12,13,0
Craig Morton,1981,3195,21,14,0
Bob Berry,1970,1806,16,13,0
Bob Berry,1971,2005,11,16,0
Bob Berry,1972,2158,13,12,0
Gary Cuozzo,1970,1720,7,10,0
Charley Johnson,1970,1652,7,12,0
Charley Johnson,1972,1783,14,14,0
Charley Johnson,1973,2465,20,17,0
Charley Johnson,1974,1969,13,9,0
Virgil Carter,1970,1647,9,9,0
Virgil Carter,1971,1624,10,7,0
Bart Starr,1970,1645,8,13,0
Billy Kilmer,1970,1557,6,17,0
Billy Kilmer,1971,2221,13,13,0
Billy Kilmer,1972,1648,19,11,0
Billy Kilmer,1973,1656,14,9,0
Billy Kilmer,1974,1632,10,6,0
Billy Kilmer,1975,2440,23,16,0
Billy Kilmer,1976,1252,12,10,0
Terry Bradshaw,1970,1410,6,24,0
Terry Bradshaw,1971,2259,13,22,0
Terry Bradshaw,1972,1887,12,12,0
Terry Bradshaw,1973,1183,10,15,0
Terry Bradshaw,1975,2055,18,9,0
Terry Bradshaw,1976,1177,10,9,0
Terry Bradshaw,1977,2523,17,19,0
Terry Bradshaw,1978,2915,28,20,0
Terry Bradshaw,1979,3724,26,25,0
Terry Bradshaw,1980,3339,24,22,0
Terry Bradshaw,1981,2887,22,14,0
Terry Bradshaw,1982,1768,17,11,0
Pete Liske,1970,1340,7,11,0
Pete Liske,1971,1957,11,15,0
Al Woodall,1970,1265,9,9,0
Al Woodall,1973,1228,9,8,0
Joe Namath,1970,1259,5,12,0
Joe Namath,1972,2816,19,21,0
Joe Namath,1973,966,5,6,0
Joe Namath,1974,2616,20,22,0
Joe Namath,1975,2286,15,28,0
Greg Landry,1971,2237,16,13,0
Greg Landry,1972,2066,18,17,0
Greg Landry,1976,2191,17,8,0
Greg Landry,1977,1359,6,7,0
Greg Landry,1979,2932,15,15,0
Jim Plunkett,1971,2158,19,16,0
Jim Plunkett,1972,2196,8,25,0
Jim Plunkett,1973,2550,13,17,0
Jim Plunkett,1974,2457,19,22,0
Jim Plunkett,1976,1592,13,16,0
Jim Plunkett,1977,1693,9,14,0
Jim Plunkett,1980,2299,18,16,0
Jim Plunkett,1982,2035,14,15,0
Jim Plunkett,1983,2935,20,18,0
Jim Plunkett,1986,1986,14,9,0
Roger Staubach,1971,1882,15,4,0
Roger Staubach,1973,2428,23,15,0
Roger Staubach,1974,2552,11,15,0
Roger Staubach,1975,2666,17,16,0
Roger Staubach,1976,2715,14,11,0
Roger Staubach,1977,2620,18,9,0
Roger Staubach,1978,3190,25,16,0
Roger Staubach,1979,3586,27,11,0
Dan Pastorini,1971,1702,7,21,0
Dan Pastorini,1972,1711,7,12,0
Dan Pastorini,1973,1482,5,17,0
Dan Pastorini,1974,1571,10,10,0
Dan Pastorini,1975,2053,14,16,0
Dan Pastorini,1976,1795,10,10,0
Dan Pastorini,1977,1987,13,18,0
Dan Pastorini,1978,2473,16,17,0
Dan Pastorini,1979,2090,14,18,0
Scott Hunter,1971,1210,7,17,0
Scott Hunter,1972,1252,6,9,0
Earl Morrall,1971,1210,7,12,0
Earl Morrall,1972,1360,11,7,0
Edd Hargett,1971,1191,6,5,0
Bobby Douglass,1971,1164,5,15,0
Bobby Douglass,1972,1246,9,12,0
Bobby Douglass,1973,1057,5,7,0
Bobby Douglass,1976,1288,4,8,0
Archie Manning,1971,1164,6,9,0
Archie Manning,1972,2781,18,21,0
Archie Manning,1973,1642,10,12,0
Archie Manning,1974,1429,6,16,0
Archie Manning,1975,1683,7,20,0
Archie Manning,1977,1284,8,9,0
Archie Manning,1978,3416,17,16,0
Archie Manning,1979,3169,15,20,0
Archie Manning,1980,3716,23,20,0
Mike Phipps,1972,1994,13,16,0
Mike Phipps,1973,1719,9,20,0
Mike Phipps,1974,1384,9,17,0
Mike Phipps,1975,1749,4,19,0
Steve Spurrier,1972,1983,18,16,0
Steve Spurrier,1976,1628,7,12,0
Ken Anderson,1972,1918,7,7,0
Ken Anderson,1973,2428,18,12,0
Ken Anderson,1974,2667,18,10,0
Ken Anderson,1975,3169,21,11,0
Ken Anderson,1976,2367,19,14,0
Ken Anderson,1977,2145,11,11,0
Ken Anderson,1978,2219,10,22,0
Ken Anderson,1979,2340,16,10,0
Ken Anderson,1981,3754,29,10,0
Ken Anderson,1982,2495,12,9,0
Ken Anderson,1983,2333,12,13,0
Ken Anderson,1984,2107,10,12,0
John Reaves,1972,1508,7,12,0
Marty Domres,1972,1392,11,6,0
Marty Domres,1973,1153,9,13,0
Ken Stabler,1973,1997,14,10,0
Ken Stabler,1974,2469,26,12,0
Ken Stabler,1975,2296,16,24,0
Ken Stabler,1976,2737,27,17,0
Ken Stabler,1977,2176,20,20,0
Ken Stabler,1978,2944,16,30,0
Ken Stabler,1979,3615,26,22,0
Ken Stabler,1980,3202,13,28,0
Ken Stabler,1981,1988,14,18,0
Ken Stabler,1982,1343,6,10,0
Bob Lee,1973,1786,10,8,0
Randy Johnson,1973,1279,7,8,0
Bill Munson,1973,1129,9,8,0
Bill Munson,1974,1874,8,7,0
Dan Fouts,1973,1126,6,13,0
Dan Fouts,1974,1732,8,13,0
Dan Fouts,1975,1396,2,10,0
Dan Fouts,1976,2535,14,15,0
Dan Fouts,1978,2999,24,20,0
Dan Fouts,1979,4082,24,24,0
Dan Fouts,1980,4715,30,24,0
Dan Fouts,1981,4802,33,17,0
Dan Fouts,1982,2883,17,11,0
Dan Fouts,1983,2975,20,15,0
Dan Fouts,1984,3740,19,17,0
Dan Fouts,1985,3638,27,20,0
Dan Fouts,1986,3031,16,22,0
Dan Fouts,1987,2517,10,15,0
Gary Huff,1974,1663,6,17,0
Bert Jones,1974,1610,8,12,0
Bert Jones,1975,2483,18,8,0
Bert Jones,1976,3104,24,9,0
Bert Jones,1977,2686,17,11,0
Bert Jones,1980,3134,23,21,0
Bert Jones,1981,3094,21,20,0
Joe Ferguson,1974,1588,12,12,0
Joe Ferguson,1975,2426,25,17,0
Joe Ferguson,1977,2803,12,24,0
Joe Ferguson,1978,2136,16,15,0
Joe Ferguson,1979,3572,14,15,0
Joe Ferguson,1980,2805,20,18,0
Joe Ferguson,1981,3652,24,20,0
Joe Ferguson,1982,1597,7,16,0
Joe Ferguson,1983,2995,26,25,0
Joe Ferguson,1984,1991,12,17,0
James Harris,1974,1544,11,6,0
James Harris,1975,2148,14,15,0
James Harris,1976,1460,8,6,0
James Harris,1977,1240,5,11,0
Tom Owen,1974,1327,10,15,0
Joe Gilliam,1974,1274,4,8,0
Steve Grogan,1975,1976,11,18,0
Steve Grogan,1976,1903,18,20,0
Steve Grogan,1977,2162,17,21,0
Steve Grogan,1978,2824,15,23,0
Steve Grogan,1979,3286,28,20,0
Steve Grogan,1980,2475,18,22,0
Steve Grogan,1981,1859,7,16,0
Steve Grogan,1983,2411,15,12,0
Steve Bartkowski,1975,1662,13,15,0
Steve Bartkowski,1978,2489,10,18,0
Steve Bartkowski,1979,2505,17,20,0
Steve Bartkowski,1980,3544,31,16,0
Steve Bartkowski,1981,3829,30,23,0
Steve Bartkowski,1982,1905,8,11,0
Steve Bartkowski,1983,3167,22,5,0
Steve Bartkowski,1984,2158,11,10,0
Steve Ramsey,1975,1562,9,14,0
Steve Ramsey,1976,1931,11,13,0
Mike Livingston,1975,1245,8,6,0
Mike Livingston,1976,2682,12,13,0
Mike Livingston,1977,1823,9,15,0
Joe Reed,1975,1181,9,10,0
Jim Zorn,1976,2571,12,27,0
Jim Zorn,1977,1687,16,19,0
Jim Zorn,1978,3283,15,20,0
Jim Zorn,1979,3661,20,18,0
Jim Zorn,1980,3346,17,20,0
Jim Zorn,1981,2788,13,9,0
Jim Zorn,1982,1540,7,11,0
Brian Sipe,1976,2113,17,14,0
Brian Sipe,1977,1233,9,14,0
Brian Sipe,1978,2906,21,15,0
Brian Sipe,1979,3793,28,26,0
Brian Sipe,1980,4132,30,14,0
Brian Sipe,1981,3876,17,25,0
Brian Sipe,1983,3566,26,23,0
Bob Avellini,1976,1580,8,15,0
Bob Avellini,1977,2004,11,18,0
Bob Avellini,1978,1718,5,16,0
Lynn Dickey,1976,1465,7,14,0
Lynn Dickey,1977,1346,5,14,0
Lynn Dickey,1980,3529,15,25,0
Lynn Dickey,1981,2593,17,15,0
Lynn Dickey,1982,1790,12,14,0
Lynn Dickey,1983,4458,32,29,0
Lynn Dickey,1984,3195,25,19,0
Lynn Dickey,1985,2206,15,17,0
Mike Boryla,1976,1247,9,14,0
Ron Jaworski,1977,2183,18,21,0
Ron Jaworski,1978,2487,16,16,0
Ron Jaworski,1979,2669,18,12,0
Ron Jaworski,1980,3529,27,12,0
Ron Jaworski,1981,3095,23,20,0
Ron Jaworski,1982,2076,12,12,0
Ron Jaworski,1983,3315,20,18,0
Ron Jaworski,1984,2754,16,14,0
Ron Jaworski,1985,3450,17,20,0
Richard Todd,1977,1863,11,17,0
Richard Todd,1979,2660,16,22,0
Richard Todd,1980,3329,17,30,0
Richard Todd,1981,3231,25,13,0
Richard Todd,1982,1961,14,8,0
Richard Todd,1983,3478,18,26,0
Richard Todd,1984,2178,11,19,0
Pat Haden,1977,1551,11,6,0
Pat Haden,1978,2995,13,19,0
Pat Haden,1979,1854,11,14,0
Joe Pisarcik,1977,1346,4,14,0
Joe Pisarcik,1978,2096,12,23,0
Joe Theismann,1978,2593,13,18,0
Joe Theismann,1979,2797,20,13,0
Joe Theismann,1980,2962,17,16,0
Joe Theismann,1981,3568,19,20,0
Joe Theismann,1982,2033,13,9,0
Joe Theismann,1983,3714,29,11,0
Joe Theismann,1984,3391,24,13,0
Joe Theismann,1985,1774,8,16,0
Gary Danielson,1978,2294,18,17,0
Gary Danielson,1980,3223,13,11,0
Gary Danielson,1982,1343,10,14,0
Gary Danielson,1984,3076,17,15,0
David Whitehurst,1978,2093,10,17,0
David Whitehurst,1979,2247,10,18,0
Matt Robinson,1978,2002,13,16,0
Bill Troup,1978,1882,10,21,0
Steve DeBerg,1979,3652,17,21,0
Steve DeBerg,1982,1405,7,11,0
Steve DeBerg,1984,3554,19,18,0
Steve DeBerg,1985,2488,19,18,0
Steve DeBerg,1987,1891,14,7,0
Steve DeBerg,1988,2935,16,16,0
Steve DeBerg,1989,2529,11,16,0
Steve DeBerg,1990,3444,23,4,0
Steve DeBerg,1991,2965,17,14,0
Tommy Kramer,1979,3397,23,24,0
Tommy Kramer,1980,3582,19,23,0
Tommy Kramer,1981,3912,26,24,0
Tommy Kramer,1982,2037,15,12,0
Tommy Kramer,1985,3522,19,26,0
Tommy Kramer,1986,3000,24,10,0
Doug Williams,1979,2448,18,24,0
Doug Williams,1980,3396,20,16,0
Doug Williams,1981,3563,19,14,0
Doug Williams,1982,2071,9,11,0
Doug Williams,1988,2609,15,12,0
Jeff Komlo,1979,2238,11,23,0
Danny White,1980,3287,28,25,0
Danny White,1981,3098,22,13,0
Danny White,1982,2079,16,12,0
Danny White,1983,3980,29,23,0
Danny White,1985,3157,21,17,0
Danny White,1987,2617,12,17,0
Vince Ferragamo,1980,3199,30,19,0
Vince Ferragamo,1982,1609,9,9,0
Vince Ferragamo,1983,3276,22,23,0
Phil Simms,1980,2321,15,19,0
Phil Simms,1981,2031,11,9,0
Phil Simms,1984,4044,22,18,0
Phil Simms,1985,3829,22,20,0
Phil Simms,1986,3487,21,22,0
Phil Simms,1987,2230,17,9,0
Phil Simms,1988,3359,21,11,0
Phil Simms,1989,3061,14,14,0
Phil Simms,1990,2284,15,4,0
Phil Simms,1993,3038,15,9,0
Steve Fuller,1980,2250,10,12,0
Vince Evans,1980,2039,11,16,0
Vince Evans,1981,2354,11,20,0
Joe Montana,1981,3565,19,12,0
Joe Montana,1982,2613,17,11,0
Joe Montana,1983,3910,26,12,0
Joe Montana,1984,3630,28,10,0
Joe Montana,1985,3653,27,13,0
Joe Montana,1986,2236,8,9,0
Joe Montana,1987,3054,31,13,0
Joe Montana,1988,2981,18,10,0
Joe Montana,1989,3521,26,8,0
Joe Montana,1990,3944,26,16,0
Joe Montana,1993,2144,13,7,0
Joe Montana,1994,3283,16,9,0
David Woodley,1981,2470,12,13,0
David Woodley,1982,1080,5,8,0
Eric Hipple,1981,2358,14,15,0
Eric Hipple,1983,2577,12,18,0
Eric Hipple,1985,2952,17,18,0
Eric Hipple,1986,1919,9,11,0
Marc Wilson,1981,2311,14,19,0
Marc Wilson,1984,2151,15,17,0
Marc Wilson,1985,2608,16,21,0
Marc Wilson,1987,2070,12,8,0
Bill Kenney,1981,1983,9,16,0
Bill Kenney,1982,1192,7,6,0
Bill Kenney,1983,4348,24,18,0
Bill Kenney,1984,2098,15,10,0
Bill Kenney,1985,2536,17,9,0
Bill Kenney,1986,1922,13,11,0
Bill Kenney,1987,2107,15,9,0
Scott Brunner,1982,2017,10,9,0
Scott Brunner,1983,2516,9,22,0
Jim McMahon,1982,1501,9,7,0
Jim McMahon,1983,2184,12,13,0
Jim McMahon,1985,2392,15,11,0
Jim McMahon,1987,1639,12,8,0
Jim McMahon,1989,2132,10,10,0
Jim McMahon,1991,2239,12,11,0
Jim McMahon,1993,1968,9,8,0
Neil Lomax,1982,1367,5,6,0
Neil Lomax,1983,2636,24,11,0
Neil Lomax,1984,4614,28,16,0
Neil Lomax,1985,3214,18,12,0
Neil Lomax,1986,2583,13,12,0
Neil Lomax,1987,3387,24,12,0
Neil Lomax,1988,3395,20,11,0
Mike Pagel,1982,1281,5,7,0
Mike Pagel,1983,2353,12,17,0
Mike Pagel,1985,2414,14,15,0
Jack Thompson,1983,2906,18,21,0
Steve Dils,1983,2840,11,16,0
Cliff Stoudt,1983,2553,12,21,0
Dan Marino,1983,2210,20,6,0
Dan Marino,1984,5084,48,17,0
Dan Marino,1985,4137,30,21,0
Dan Marino,1986,4746,44,23,0
Dan Marino,1987,3245,26,13,0
Dan Marino,1988,4434,28,23,0
Dan Marino,1989,3997,24,22,0
Dan Marino,1990,3563,21,11,0
Dan Marino,1991,3970,25,13,0
Dan Marino,1992,4116,24,16,0
Dan Marino,1994,4453,30,17,0
Dan Marino,1995,3668,24,15,0
Dan Marino,1996,2795,17,9,0
Dan Marino,1997,3780,16,11,0
Dan Marino,1998,3497,23,15,0
Dan Marino,1999,2448,12,17,0
Dave Krieg,1983,2139,18,11,0
Dave Krieg,1984,3671,32,24,0
Dave Krieg,1985,3602,27,20,0
Dave Krieg,1986,2921,21,11,0
Dave Krieg,1987,2131,23,15,0
Dave Krieg,1988,1741,18,8,0
Dave Krieg,1989,3309,21,20,0
Dave Krieg,1990,3194,15,20,0
Dave Krieg,1991,2080,11,12,0
Dave Krieg,1992,3115,15,12,0
Dave Krieg,1994,1629,14,3,0
Dave Krieg,1995,3554,16,21,0
Paul McDonald,1984,3472,14,23,0
Warren Moon,1984,3338,12,14,0
Warren Moon,1985,2709,15,19,0
Warren Moon,1986,3489,13,26,0
Warren Moon,1987,2806,21,18,0
Warren Moon,1988,2327,17,8,0
Warren Moon,1989,3631,23,14,0
Warren Moon,1990,4689,33,13,0
Warren Moon,1991,4690,23,21,0
Warren Moon,1992,2521,18,12,0
Warren Moon,1993,3485,21,21,0
Warren Moon,1994,4264,18,19,0
Warren Moon,1995,4228,33,14,0
Warren Moon,1997,3678,25,16,0
Tony Eason,1984,3228,23,8,0
Tony Eason,1985,2156,11,17,0
