John Brodie,1970,2941,24,10,0
Tony Eason,1986,3328,19,10,0
John Elway,1984,2598,18,15,0
John Elway,1985,3891,22,23,0
John Elway,1986,3485,19,13,0
John Elway,1987,3198,19,12,0
John Elway,1988,3309,17,19,0
John Elway,1989,3051,18,18,0
John Elway,1990,3526,15,14,0
John Elway,1991,3253,13,12,0
John Elway,1992,2242,10,17,0
John Elway,1993,4030,25,10,0
John Elway,1994,3490,16,10,0
John Elway,1995,3970,26,14,0
John Elway,1996,3328,26,14,0
John Elway,1997,3635,27,11,0
John Elway,1998,2806,22,10,0
Gary Hogeboom,1984,2366,7,14,0
Gary Hogeboom,1989,2591,14,19,0
Mark Malone,1984,2137,16,17,0
Mark Malone,1986,2444,15,18,0
Mark Malone,1987,1896,6,19,0
Jeff Kemp,1984,2021,13,7,0
Pat Ryan,1984,1939,14,14,0
Ken O'Brien,1985,3888,25,8,0
Ken O'Brien,1986,3690,25,20,0
Ken O'Brien,1987,2696,13,8,0
Ken O'Brien,1988,2567,15,7,0
Ken O'Brien,1989,3346,12,18,0
Ken O'Brien,1990,2855,13,10,0
Ken O'Brien,1991,3300,10,11,0
Boomer Esiason,1985,3443,27,12,0
Boomer Esiason,1986,3959,24,17,0
Boomer Esiason,1987,3321,16,19,0
Boomer Esiason,1988,3572,28,14,0
Boomer Esiason,1989,3525,28,11,0
Boomer Esiason,1990,3031,24,22,0
Boomer Esiason,1991,2883,13,16,0
Boomer Esiason,1993,3421,16,11,0
Boomer Esiason,1994,2782,17,13,0
Boomer Esiason,1996,2293,11,14,0
Dieter Brock,1985,2658,16,13,0
David Archer,1985,1992,7,17,0
David Archer,1986,2007,10,9,0
Dave Wilson,1985,1843,11,15,0
Dave Wilson,1986,2353,10,17,0
Jay Schroeder,1986,4109,22,22,0
Jay Schroeder,1987,1878,12,10,0
Jay Schroeder,1988,1839,13,13,0
Jay Schroeder,1990,2849,19,9,0
Jay Schroeder,1991,2562,15,16,0
Jay Schroeder,1992,1476,11,11,0
Bernie Kosar,1986,3854,17,10,0
Bernie Kosar,1987,3033,22,9,0
Bernie Kosar,1988,1890,10,7,0
Bernie Kosar,1989,3533,18,14,0
Bernie Kosar,1990,2562,10,15,0
Bernie Kosar,1991,3487,18,9,0
Jim Kelly,1986,3593,22,17,0
Jim Kelly,1987,2798,19,11,0
Jim Kelly,1988,3380,15,17,0
Jim Kelly,1989,3130,25,18,0
Jim Kelly,1990,2829,24,9,0
Jim Kelly,1991,3844,33,17,0
Jim Kelly,1992,3457,23,19,0
Jim Kelly,1993,3382,18,18,0
Jim Kelly,1994,3114,22,17,0
Jim Kelly,1995,3130,22,13,0
Jim Kelly,1996,2810,14,19,0
Randy Wright,1986,3247,17,23,0
Steve Pelluer,1986,2727,8,17,0
Steve Pelluer,1988,3139,17,19,0
Steve Young,1986,2282,8,13,0
Steve Young,1991,2517,17,8,0
Steve Young,1992,3465,25,7,0
Steve Young,1993,4023,29,16,0
Steve Young,1994,3969,35,10,0
Steve Young,1995,3200,20,11,0
Steve Young,1996,2410,14,6,0
Steve Young,1997,3029,19,6,0
Steve Young,1998,4170,36,12,0
Jack Trudeau,1986,2225,8,18,0
Jack Trudeau,1989,2317,15,13,0
Randall Cunningham,1987,2786,23,12,0
Randall Cunningham,1988,3808,24,16,0
Randall Cunningham,1989,3400,21,15,0
Randall Cunningham,1990,3466,30,13,0
Randall Cunningham,1992,2775,19,11,0
Randall Cunningham,1994,3229,16,13,0
Randall Cunningham,1998,3704,34,10,0
Chuck Long,1987,2598,11,20,0
Bobby Hebert,1987,2119,15,9,0
Bobby Hebert,1988,3156,20,15,0
Bobby Hebert,1989,2686,15,15,0
Bobby Hebert,1992,3287,19,16,0
Bobby Hebert,1993,2978,24,17,0
Bobby Hebert,1996,3152,22,25,0
Wade Wilson,1987,2106,14,13,0
Wade Wilson,1988,2746,15,9,0
Wade Wilson,1989,2543,9,12,0
Wade Wilson,1993,2457,12,15,0
Jim Everett,1987,2064,10,13,0
Jim Everett,1988,3964,31,18,0
Jim Everett,1989,4310,29,17,0
Jim Everett,1990,3989,23,17,0
Jim Everett,1991,3438,11,20,0
Jim Everett,1992,3323,22,18,0
Jim Everett,1994,3855,22,18,0
Jim Everett,1995,3970,26,14,0
Jim Everett,1996,2797,12,16,0
Scott Campbell,1987,1728,11,14,0
Vinny Testaverde,1988,3240,13,35,0
Vinny Testaverde,1989,3133,20,22,0
Vinny Testaverde,1990,2818,17,18,0
Vinny Testaverde,1991,1994,8,15,0
Vinny Testaverde,1992,2554,14,16,0
Vinny Testaverde,1993,1797,14,9,0
Vinny Testaverde,1994,2575,16,18,0
Vinny Testaverde,1995,2883,17,10,0
Vinny Testaverde,1996,4177,33,19,0
Vinny Testaverde,1997,2971,18,15,0
Vinny Testaverde,1998,3256,29,7,0
Vinny Testaverde,2000,3732,21,25,0
Vinny Testaverde,2001,2752,15,14,0
Vinny Testaverde,2004,3532,17,20,0
Bubby Brister,1988,2634,11,14,0
Bubby Brister,1989,2365,9,10,0
Bubby Brister,1990,2725,20,14,0
Bubby Brister,1993,1905,14,5,0
Chris Miller,1988,2133,11,12,0
Chris Miller,1989,3459,16,10,0
Chris Miller,1990,2735,17,14,0
Chris Miller,1991,3103,26,18,0
Chris Miller,1992,1739,15,6,0
Chris Miller,1994,2104,16,14,0
Chris Miller,1995,2623,18,15,0
Don Majkowski,1988,2119,9,11,0
Don Majkowski,1989,4318,27,20,0
Mark Rypien,1988,1730,18,13,0
Mark Rypien,1989,3768,22,13,0
Mark Rypien,1990,2070,16,11,0
Mark Rypien,1991,3564,28,11,0
Mark Rypien,1992,3282,13,17,0
Steve Beuerlein,1988,1643,8,7,0
Steve Beuerlein,1993,3164,18,17,0
Steve Beuerlein,1998,2613,17,12,0
Steve Beuerlein,1999,4436,36,15,0
Steve Beuerlein,2000,3730,19,18,0
Mike Tomczak,1989,2058,16,16,0
Mike Tomczak,1992,1693,7,7,0
Mike Tomczak,1996,2767,15,17,0
Troy Aikman,1989,1749,9,18,0
Troy Aikman,1990,2579,11,18,0
Troy Aikman,1991,2754,11,10,0
Troy Aikman,1992,3445,23,14,0
Troy Aikman,1993,3100,15,6,0
Troy Aikman,1994,2676,13,12,0
Troy Aikman,1995,3304,16,7,0
Troy Aikman,1996,3126,12,13,0
Troy Aikman,1997,3283,19,12,0
Troy Aikman,1998,2330,12,5,0
Troy Aikman,1999,2964,17,12,0
Timm Rosenbach,1990,3098,16,17,0
Billy Joe Tolliver,1990,2574,16,16,0
Rich Gannon,1990,2278,16,16,0
Rich Gannon,1991,2166,12,6,0
Rich Gannon,1992,1905,12,13,0
Rich Gannon,1998,2305,10,6,0
Rich Gannon,1999,3840,24,14,0
Rich Gannon,2000,3430,28,11,0
Rich Gannon,2001,3828,27,9,0
Rich Gannon,2002,4689,26,10,0
Jim Harbaugh,1990,2178,10,6,0
Jim Harbaugh,1991,3121,15,16,0
Jim Harbaugh,1992,2486,13,12,0
Jim Harbaugh,1993,2002,7,11,0
Jim Harbaugh,1995,2575,17,5,0
Jim Harbaugh,1996,2630,13,11,0
Jim Harbaugh,1997,2060,10,4,0
Jim Harbaugh,1998,1839,12,11,0
Jim Harbaugh,1999,2761,10,14,0
Jeff George,1990,2152,16,13,0
Jeff George,1991,2910,10,12,0
Jeff George,1992,1963,7,15,0
Jeff George,1993,2526,8,6,0
Jeff George,1994,3734,23,18,0
Jeff George,1995,4143,24,11,0
Jeff George,1997,3917,29,9,0
Jeff George,1999,2816,23,12,0
Steve Walsh,1990,2010,12,13,0
Steve Walsh,1994,2078,10,8,0
Hugh Millen,1991,3073,9,18,0
John Friesz,1991,2896,12,15,0
Tom Tupa,1991,2053,6,13,0
Jeff Hostetler,1991,2032,5,4,0
Jeff Hostetler,1993,3242,14,10,0
Jeff Hostetler,1994,3334,20,16,0
Jeff Hostetler,1996,2548,23,14,0
Neil O'Donnell,1991,1963,11,7,0
Neil O'Donnell,1992,2283,13,9,0
Neil O'Donnell,1993,3208,14,7,0
Neil O'Donnell,1994,2443,13,9,0
Neil O'Donnell,1995,2970,17,7,0
Neil O'Donnell,1997,2796,17,7,0
Neil O'Donnell,1998,2216,15,4,0
Stan Humphries,1992,3356,16,18,0
Stan Humphries,1993,1981,12,10,0
Stan Humphries,1994,3209,17,12,0
Stan Humphries,1995,3381,17,14,0
Stan Humphries,1996,2670,18,13,0
Brett Favre,1992,3227,18,13,0
Brett Favre,1993,3303,19,24,0
Brett Favre,1994,3882,33,14,0
Brett Favre,1995,4413,38,13,0
Brett Favre,1996,3899,39,13,0
Brett Favre,1997,3867,35,16,0
Brett Favre,1998,4212,31,23,0
Brett Favre,1999,4091,22,23,0
Brett Favre,2000,3812,20,16,0
Brett Favre,2001,3921,32,15,0
Brett Favre,2002,3658,27,16,0
Brett Favre,2003,3361,32,21,0
Brett Favre,2004,4088,30,17,0
Brett Favre,2005,3881,20,29,0
Brett Favre,2006,3885,18,18,0
Brett Favre,2007,4155,28,15,0
Brett Favre,2008,3472,22,22,0
Brett Favre,2009,4202,33,7,0
Brett Favre,2010,2509,11,19,0
Chris Chandler,1992,2832,15,15,0
Chris Chandler,1997,2692,20,7,0
Chris Chandler,1998,3154,25,12,0
Chris Chandler,1999,2339,16,11,0
Chris Chandler,2000,2236,10,12,0
Chris Chandler,2001,2847,16,14,0
Browning Nagle,1992,2280,7,17,0
Cody Carlson,1992,1710,9,11,0
Rodney Peete,1992,1702,9,9,0
Rodney Peete,2002,2630,15,14,0
Craig Erickson,1993,3054,18,21,0
Craig Erickson,1994,2919,16,10,0
Rick Mirer,1993,2833,12,17,0
Rick Mirer,1994,2151,11,7,0
Rick Mirer,1995,2564,13,20,0
Drew Bledsoe,1993,2494,15,15,0
Drew Bledsoe,1994,4555,25,27,0
Drew Bledsoe,1995,3507,13,16,0
Drew Bledsoe,1996,4086,27,15,0
Drew Bledsoe,1997,3706,28,15,0
Drew Bledsoe,1998,3633,20,14,0
Drew Bledsoe,1999,3985,19,21,0
Drew Bledsoe,2000,3291,17,13,0
Drew Bledsoe,2002,4359,24,15,0
Drew Bledsoe,2003,2860,11,12,0
Drew Bledsoe,2004,2932,20,16,0
Drew Bledsoe,2005,3639,23,17,0
David Klingler,1993,1935,6,9,0
Scott Mitchell,1993,1773,12,8,0
Scott Mitchell,1995,4338,32,12,0
Scott Mitchell,1996,2917,17,17,0
Scott Mitchell,1997,3484,19,14,0
Dave Brown,1994,2536,12,16,0
Dave Brown,1995,2814,11,10,0
Dave Brown,1996,2412,12,20,0
Jeff Blake,1994,2154,14,9,0
Jeff Blake,1995,3822,28,17,0
Jeff Blake,1996,3624,24,14,0
Jeff Blake,1997,2125,8,7,0
Jeff Blake,1999,2670,16,12,0
Jeff Blake,2000,2025,13,9,0
Jeff Blake,2003,2247,13,15,0
Heath Shuler,1994,1658,10,12,0
Erik Kramer,1995,3838,29,10,0
Erik Kramer,1997,3011,14,14,0
Erik Kramer,1998,1823,9,7,0
Steve Bono,1995,3121,21,10,0
Steve Bono,1996,2572,12,13,0
Trent Dilfer,1995,2774,4,18,0
Trent Dilfer,1996,2859,12,19,0
Trent Dilfer,1997,2555,21,11,0
Trent Dilfer,1998,2729,21,15,0
Trent Dilfer,2005,2321,11,12,0
Gus Frerotte,1995,2751,13,13,0
Gus Frerotte,1996,3453,12,11,0
Gus Frerotte,1997,2682,17,12,0
Gus Frerotte,1999,2117,9,7,0
Gus Frerotte,2005,2996,18,13,0
Kerry Collins,1995,2717,14,19,0
Kerry Collins,1996,2454,14,9,0
Kerry Collins,1997,2124,11,21,0
Kerry Collins,1998,2213,12,15,0
Kerry Collins,1999,2318,8,11,0
Kerry Collins,2000,3610,22,13,0
Kerry Collins,2001,3764,19,16,0
Kerry Collins,2002,4073,19,14,0
Kerry Collins,2003,3110,13,16,0
Kerry Collins,2004,3495,21,20,0
Kerry Collins,2005,3759,20,12,0
Kerry Collins,2008,2676,12,7,0
Mark Brunell,1996,4367,19,20,0
Mark Brunell,1997,3281,18,7,0
Mark Brunell,1998,2601,20,9,0
Mark Brunell,1999,3060,14,9,0
Mark Brunell,2000,3640,20,14,0
Mark Brunell,2001,3309,19,13,0
Mark Brunell,2002,2788,17,7,0
Mark Brunell,2005,3050,23,10,0
Ty Detmer,1996,2911,15,13,0
Tony Banks,1996,2544,15,15,0
Tony Banks,1997,3254,14,13,0
Tony Banks,1998,2535,7,14,0
Tony Banks,1999,2136,17,8,0
Brad Johnson,1997,3036,20,12,0
Brad Johnson,1999,4005,24,13,0
Brad Johnson,2000,2505,11,15,0
Brad Johnson,2001,3406,13,11,0
Brad Johnson,2002,3049,22,6,0
Brad Johnson,2003,3811,26,21,0
Brad Johnson,2006,2750,9,15,0
Kordell Stewart,1997,3020,21,17,0
Kordell Stewart,1998,2560,11,18,0
Kordell Stewart,2001,3109,14,11,0
Steve McNair,1997,2665,14,13,0
Steve McNair,1998,3228,15,10,0
Steve McNair,1999,2179,12,8,0
Steve McNair,2000,2847,15,13,0
Steve McNair,2001,3350,21,12,0
Steve McNair,2002,3387,22,15,0
Steve McNair,2003,3215,24,7,0
Steve McNair,2005,3161,16,11,0
Steve McNair,2006,3050,16,12,0
Todd Collins,1997,2367,12,13,0
Jake Plummer,1997,2203,15,15,0
Jake Plummer,1998,3737,17,20,0
Jake Plummer,1999,2111,9,24,0
Jake Plummer,2000,2946,13,21,0
Jake Plummer,2001,3653,18,14,0
Jake Plummer,2002,2972,18,20,0
Jake Plummer,2003,2182,15,7,0
Jake Plummer,2004,4089,27,20,0
Jake Plummer,2005,3366,18,7,0
Peyton Manning,1998,3739,26,28,0
Peyton Manning,1999,4135,26,15,0
Peyton Manning,2000,4413,33,15,0
Peyton Manning,2001,4131,26,23,0
Peyton Manning,2002,4200,27,19,0
Peyton Manning,2003,4267,29,10,0
Peyton Manning,2004,4557,49,10,0
Peyton Manning,2005,3747,28,10,0
Peyton Manning,2006,4397,31,9,0
Peyton Manning,2007,4040,31,14,0
Peyton Manning,2008,4002,27,12,0
Peyton Manning,2009,4500,33,16,0
Peyton Manning,2010,4700,33,17,0
Peyton Manning,2012,4659,37,11,0
Peyton Manning,2013,5477,55,10,0
Peyton Manning,2014,4727,39,15,0
Trent Green,1998,3441,23,11,0
Trent Green,2000,2063,16,5,0
Trent Green,2001,3783,17,24,0
Trent Green,2002,3690,26,13,0
Trent Green,2003,4039,24,12,0
Trent Green,2004,4591,27,17,0
Trent Green,2005,4014,17,10,0
Doug Flutie,1998,2711,20,11,0
Doug Flutie,1999,3171,19,16,0
Doug Flutie,2001,3464,15,18,0
Charlie Batch,1998,2178,11,6,0
Charlie Batch,2000,2489,13,15,0
Kurt Warner,1999,4353,41,13,0
Kurt Warner,2000,3429,21,18,0
Kurt Warner,2001,4830,36,22,0
Kurt Warner,2005,2713,11,9,0
Kurt Warner,2007,3417,27,17,0
Kurt Warner,2008,4583,30,14,0
Kurt Warner,2009,3753,26,14,0
Elvis Grbac,1999,3389,22,15,0
Elvis Grbac,2000,4169,28,14,0
Elvis Grbac,2001,3033,15,18,0
Jon Kitna,1999,3346,23,16,0
Jon Kitna,2000,2658,18,19,0
Jon Kitna,2001,3216,12,22,0
Jon Kitna,2002,3178,16,16,0
Jon Kitna,2003,3591,26,15,0
Jon Kitna,2006,4208,21,22,0
Jon Kitna,2007,4068,18,20,0
Brian Griese,1999,3032,14,14,0
Brian Griese,2000,2688,19,4,0
Brian Griese,2001,2827,23,19,0
Brian Griese,2002,3214,15,15,0
Brian Griese,2004,2632,20,12,0
Brian Griese,2007,1803,10,12,0
Jeff Garcia,1999,2544,11,11,0
Jeff Garcia,2000,4278,31,10,0
Jeff Garcia,2001,3538,32,12,0
Jeff Garcia,2002,3344,21,10,0
Jeff Garcia,2003,2704,18,13,0
Jeff Garcia,2007,2440,13,4,0
Jeff Garcia,2008,2712,12,6,0
Tim Couch,1999,2447,15,13,0
Tim Couch,2001,3040,17,21,0
Tim Couch,2002,2842,18,18,0
Daunte Culpepper,2000,3937,33,16,0
Daunte Culpepper,2001,2612,14,13,0
Daunte Culpepper,2002,3853,18,23,0
Daunte Culpepper,2003,3479,25,11,0
Daunte Culpepper,2004,4717,39,11,0
Donovan McNabb,2000,3365,21,13,0
Donovan McNabb,2001,3233,25,12,0
Donovan McNabb,2003,3216,16,11,0
Donovan McNabb,2004,3875,31,8,0
Donovan McNabb,2005,2507,16,9,0
Donovan McNabb,2006,2647,18,6,0
Donovan McNabb,2007,3324,19,7,0
Donovan McNabb,2008,3916,23,11,0
Donovan McNabb,2009,3553,22,10,0
Donovan McNabb,2010,3377,14,15,0
Shaun King,2000,2769,18,13,0
Jay Fiedler,2000,2402,14,14,0
Jay Fiedler,2001,3290,20,19,0
Jay Fiedler,2003,2138,11,13,0
Rob Johnson,2000,2125,12,7,0
Aaron Brooks,2001,3832,26,22,0
Aaron Brooks,2002,3572,27,15,0
Aaron Brooks,2003,3546,24,8,0
Aaron Brooks,2004,3810,21,16,0
Aaron Brooks,2005,2882,13,17,0
Chris Weinke,2001,2931,11,19,0
Tom Brady,2001,2843,18,12,0
Tom Brady,2002,3764,28,14,0
Tom Brady,2003,3620,23,12,0
Tom Brady,2004,3692,28,14,0
Tom Brady,2005,4110,26,14,0
Tom Brady,2006,3529,24,12,0
Tom Brady,2007,4806,50,8,0
Tom Brady,2009,4398,28,13,0
Tom Brady,2010,3900,36,4,0
Tom Brady,2011,5235,39,12,0
Tom Brady,2012,4827,34,8,0
Tom Brady,2013,4343,25,11,0
Tom Brady,2014,4109,33,9,0
Tom Brady,2015,4770,36,7,0
Tom Brady,2016,3554,28,2,0
Tom Brady,2017,4577,32,8,0
Tom Brady,2018,4355,29,11,0
Tom Brady,2019,4057,24,8,0
Tom Brady,2020,4633,40,12,0
Tom Brady,2021,5316,43,12,0
Tom Brady,2022,4694,25,9,0
Drew Brees,2002,3284,17,16,0
