John Brodie,1970,2941,24,10,0
Drew Brees,2004,3159,27,7,0
Drew Brees,2005,3576,24,15,0
Drew Brees,2006,4418,26,11,0
Drew Brees,2007,4423,28,18,0
Drew Brees,2008,5069,34,17,0
Drew Brees,2009,4388,34,11,0
Drew Brees,2010,4620,33,22,0
Drew Brees,2011,5476,46,14,0
Drew Brees,2012,5177,43,19,0
Drew Brees,2013,5162,39,12,0
Drew Brees,2014,4952,33,17,0
Drew Brees,2015,4870,32,11,0
Drew Brees,2016,5208,37,15,0
Drew Brees,2017,4334,23,8,0
Drew Brees,2018,3992,32,5,0
Drew Brees,2020,2942,24,6,0
Chad Pennington,2002,3120,22,6,0
Chad Pennington,2003,2139,13,12,0
Chad Pennington,2004,2673,16,9,0
Chad Pennington,2006,3352,17,16,0
Chad Pennington,2008,3653,19,7,0
Matt Hasselbeck,2002,3075,15,10,0
Matt Hasselbeck,2003,3841,26,15,0
Matt Hasselbeck,2004,3382,22,15,0
Matt Hasselbeck,2005,3459,24,9,0
Matt Hasselbeck,2006,2442,18,15,0
Matt Hasselbeck,2007,3966,28,12,0
Matt Hasselbeck,2009,3029,17,17,0
Matt Hasselbeck,2010,3001,12,17,0
Matt Hasselbeck,2011,3571,18,14,0
Mike Vick,2002,2936,16,8,0
Mike Vick,2005,2412,15,13,0
Mike Vick,2006,2474,20,13,0
Mike Vick,2010,3018,21,6,0
Mike Vick,2011,3303,18,14,0
Tommy Maddox,2002,2836,20,16,0
Tommy Maddox,2003,3414,18,17,0
David Carr,2002,2592,9,15,0
David Carr,2004,3531,16,14,0
David Carr,2005,2488,14,11,0
David Carr,2006,2767,11,12,0
Joey Harrington,2002,2294,12,16,0
Joey Harrington,2003,2880,17,22,0
Joey Harrington,2004,3047,19,12,0
Joey Harrington,2006,2236,12,15,0
Joey Harrington,2007,2215,7,8,0
Marc Bulger,2003,3845,22,22,0
Marc Bulger,2004,3964,21,14,0
Marc Bulger,2005,2297,14,9,0
Marc Bulger,2006,4301,24,8,0
Marc Bulger,2007,2392,11,15,0
Marc Bulger,2008,2720,11,13,0
Quincy Carter,2003,3302,17,21,0
Jake Delhomme,2003,3219,19,16,0
Jake Delhomme,2004,3886,29,15,0
Jake Delhomme,2005,3421,24,16,0
Jake Delhomme,2006,2805,17,11,0
Jake Delhomme,2008,3288,15,12,0
Byron Leftwich,2003,2819,14,16,0
Byron Leftwich,2004,2941,15,10,0
Byron Leftwich,2005,2123,15,5,0
Patrick Ramsey,2003,2166,14,9,0
Carson Palmer,2004,2897,18,18,0
Carson Palmer,2005,3836,32,12,0
Carson Palmer,2006,4035,28,13,0
Carson Palmer,2007,4131,26,20,0
Carson Palmer,2009,3094,21,13,0
Carson Palmer,2010,3970,26,20,0
Carson Palmer,2011,2753,13,16,0
Carson Palmer,2012,4018,22,14,0
Carson Palmer,2013,4274,24,22,0
Carson Palmer,2015,4671,35,11,0
Carson Palmer,2016,4233,26,14,0
Ben Roethlisberger,2004,2621,17,11,0
Ben Roethlisberger,2005,2385,17,9,0
Ben Roethlisberger,2006,3513,18,23,0
Ben Roethlisberger,2007,3154,32,11,0
Ben Roethlisberger,2008,3301,17,15,0
Ben Roethlisberger,2009,4328,26,12,0
Ben Roethlisberger,2010,3200,17,5,0
Ben Roethlisberger,2011,4077,21,14,0
Ben Roethlisberger,2012,3265,26,8,0
Ben Roethlisberger,2013,4261,28,14,0
Ben Roethlisberger,2014,4952,32,9,0
Ben Roethlisberger,2015,3938,21,16,0
Ben Roethlisberger,2016,3819,29,13,0
Ben Roethlisberger,2017,4251,28,14,0
Ben Roethlisberger,2018,5129,34,16,0
Ben Roethlisberger,2020,3803,33,10,0
Ben Roethlisberger,2021,3740,22,10,0
Kyle Boller,2004,2559,13,11,0
Josh McCown,2004,2511,11,10,0
Josh McCown,2017,2926,18,9,0
Billy Volek,2004,2486,18,10,0
Eli Manning,2005,3762,24,17,0
Eli Manning,2006,3244,24,18,0
Eli Manning,2007,3336,23,20,0
Eli Manning,2008,3238,21,10,0
Eli Manning,2009,4021,27,14,0
Eli Manning,2010,4002,31,25,0
Eli Manning,2011,4933,29,16,0
Eli Manning,2012,3948,26,15,0
Eli Manning,2013,3818,18,27,0
Eli Manning,2014,4410,30,14,0
Eli Manning,2015,4432,35,14,0
Eli Manning,2016,4027,26,16,0
Eli Manning,2017,3468,19,13,0
Eli Manning,2018,4299,21,11,0
Chris Simms,2005,2035,10,7,0
Philip Rivers,2006,3388,22,9,0
Philip Rivers,2007,3152,21,15,0
Philip Rivers,2008,4009,34,11,0
Philip Rivers,2009,4254,28,9,0
Philip Rivers,2010,4710,30,13,0
Philip Rivers,2011,4624,27,20,0
Philip Rivers,2012,3606,26,15,0
Philip Rivers,2013,4478,32,11,0
Philip Rivers,2014,4286,31,18,0
Philip Rivers,2015,4792,29,13,0
Philip Rivers,2016,4386,33,21,0
Philip Rivers,2017,4515,28,10,0
Philip Rivers,2018,4308,32,12,0
Philip Rivers,2019,4615,23,20,0
Philip Rivers,2020,4169,24,11,0
Rex Grossman,2006,3193,23,20,0
Rex Grossman,2011,3151,16,20,0
J.P. Losman,2006,3051,19,14,0
Tony Romo,2006,2903,19,13,0
Tony Romo,2007,4211,36,19,0
Tony Romo,2008,3448,26,14,0
Tony Romo,2009,4483,26,9,0
Tony Romo,2011,4184,31,10,0
Tony Romo,2012,4903,28,19,0
Tony Romo,2013,3828,31,10,0
Tony Romo,2014,3705,34,9,0
Alex Smith,2006,2890,16,16,0
Alex Smith,2009,2350,18,12,0
Alex Smith,2011,3144,17,5,0
Alex Smith,2013,3313,23,7,0
Alex Smith,2014,3265,18,6,0
Alex Smith,2015,3486,20,7,0
Alex Smith,2016,3502,15,8,0
Alex Smith,2017,4042,26,5,0
Matt Leinart,2006,2547,11,12,0
Charlie Frye,2006,2454,10,17,0
Derek Anderson,2007,3787,29,19,0
Jay Cutler,2007,3497,20,14,0
Jay Cutler,2008,4526,25,18,0
Jay Cutler,2009,3666,27,26,0
Jay Cutler,2010,3274,23,16,0
Jay Cutler,2011,2319,13,7,0
Jay Cutler,2012,3033,19,14,0
Jay Cutler,2013,2621,19,12,0
Jay Cutler,2014,3812,28,18,0
Jay Cutler,2015,3659,21,11,0
Jason Campbell,2007,2700,12,11,0
Jason Campbell,2008,3245,13,6,0
Jason Campbell,2009,3618,20,15,0
Vince Young,2007,2546,9,17,0
David Garrard,2007,2509,18,3,0
David Garrard,2008,3620,15,13,0
David Garrard,2009,3597,15,10,0
David Garrard,2010,2734,23,15,0
Damon Huard,2007,2257,11,13,0
Matt Schaub,2007,2241,9,9,0
Matt Schaub,2008,3043,15,10,0
Matt Schaub,2009,4770,29,15,0
Matt Schaub,2010,4370,24,12,0
Matt Schaub,2011,2479,15,6,0
Matt Schaub,2012,4008,22,12,0
Tarvaris Jackson,2007,1911,9,12,0
Tarvaris Jackson,2011,3091,14,13,0
Aaron Rodgers,2008,4038,28,13,0
Aaron Rodgers,2009,4434,30,7,0
Aaron Rodgers,2010,3922,28,11,0
Aaron Rodgers,2011,4643,45,6,0
Aaron Rodgers,2012,4295,39,8,0
Aaron Rodgers,2013,2536,17,6,0
Aaron Rodgers,2014,4381,38,5,0
Aaron Rodgers,2015,3821,31,8,0
Aaron Rodgers,2016,4428,40,7,0
Aaron Rodgers,2018,4442,25,2,0
Aaron Rodgers,2019,4002,26,4,0
Aaron Rodgers,2020,4299,48,5,0
Aaron Rodgers,2021,4115,37,4,0
Aaron Rodgers,2022,3695,26,12,0
Matt Cassel,2008,3693,21,11,0
Matt Cassel,2009,2924,16,16,0
Matt Cassel,2010,3116,27,7,0
Matt Ryan,2008,3440,16,11,0
Matt Ryan,2009,2916,22,14,0
Matt Ryan,2010,3705,28,9,0
Matt Ryan,2011,4177,29,12,0
Matt Ryan,2012,4719,32,14,0
Matt Ryan,2013,4515,26,17,0
Matt Ryan,2014,4694,28,14,0
Matt Ryan,2015,4591,21,16,0
Matt Ryan,2016,4944,38,7,0
Matt Ryan,2017,4095,20,12,0
Matt Ryan,2018,4924,35,7,0
Matt Ryan,2019,4466,26,14,0
Matt Ryan,2020,4581,26,11,0
Matt Ryan,2021,3968,20,12,0
Matt Ryan,2022,3057,14,13,0
Kyle Orton,2008,2972,18,12,0
Kyle Orton,2009,3802,21,12,0
Kyle Orton,2010,3653,20,9,0
Kyle Orton,2014,3018,18,10,0
Joe Flacco,2008,2971,14,12,0
Joe Flacco,2009,3613,21,12,0
Joe Flacco,2010,3622,25,10,0
Joe Flacco,2011,3610,20,12,0
Joe Flacco,2012,3817,22,10,0
Joe Flacco,2013,3912,19,22,0
Joe Flacco,2014,3986,27,12,0
Joe Flacco,2015,2791,14,12,0
Joe Flacco,2016,4317,20,15,0
Joe Flacco,2017,3141,18,13,0
Trent Edwards,2008,2699,11,10,0
Tyler Thigpen,2008,2608,18,12,0
Chad Henne,2009,2878,12,14,0
Chad Henne,2010,3301,15,19,0
Chad Henne,2013,3241,13,14,0
Mark Sanchez,2009,2444,12,20,0
Mark Sanchez,2010,3291,17,13,0
Mark Sanchez,2011,3474,26,18,0
Matthew Stafford,2009,2267,13,20,0
Matthew Stafford,2011,5038,41,16,0
Matthew Stafford,2012,4967,20,17,0
Matthew Stafford,2013,4650,29,19,0
Matthew Stafford,2014,4257,22,12,0
Matthew Stafford,2015,4262,32,13,0
Matthew Stafford,2016,4327,24,10,0
Matthew Stafford,2017,4446,29,10,0
Matthew Stafford,2018,3777,21,11,0
Matthew Stafford,2020,4084,26,10,0
Matthew Stafford,2021,4886,41,17,0
Matthew Stafford,2023,3965,24,11,0
Sam Bradford,2010,3512,18,15,0
Sam Bradford,2012,3702,21,13,0
Sam Bradford,2015,3725,19,14,0
Sam Bradford,2016,3877,20,5,0
Josh Freeman,2010,3451,25,6,0
Josh Freeman,2011,3592,16,22,0
Josh Freeman,2012,4065,27,17,0
Ryan Fitzpatrick,2010,3000,23,15,0
Ryan Fitzpatrick,2011,3832,24,23,0
Ryan Fitzpatrick,2012,3400,24,16,0
Ryan Fitzpatrick,2015,3905,31,15,0
Ryan Fitzpatrick,2019,3529,20,13,0
Shaun Hill,2010,2686,16,12,0
Cam Newton,2011,4051,21,17,0
Cam Newton,2012,3869,19,12,0
Cam Newton,2013,3379,24,13,0
Cam Newton,2014,3127,18,12,0
Cam Newton,2015,3837,35,10,0
Cam Newton,2016,3509,19,14,0
Cam Newton,2017,3302,22,16,0
Cam Newton,2018,3395,24,13,0
Cam Newton,2020,2657,8,10,0
Andy Dalton,2011,3398,20,13,0
Andy Dalton,2012,3669,27,16,0
Andy Dalton,2013,4293,33,20,0
Andy Dalton,2014,3398,19,17,0
Andy Dalton,2015,3250,25,7,0
Andy Dalton,2016,4206,18,8,0
Andy Dalton,2017,3320,25,12,0
Andy Dalton,2018,2566,21,11,0
Andy Dalton,2019,3494,16,14,0
Andy Dalton,2022,2871,18,9,0
Colt McCoy,2011,2733,14,11,0
Matt Moore,2011,2497,16,9,0
Andrew Luck,2012,4374,23,18,0
Andrew Luck,2013,3822,23,9,0
Andrew Luck,2014,4761,40,16,0
Andrew Luck,2016,4240,31,13,0
Andrew Luck,2018,4593,39,15,0
Brandon Weeden,2012,3385,14,17,0
Ryan Tannehill,2012,3294,12,13,0
Ryan Tannehill,2013,3913,24,17,0
Ryan Tannehill,2014,4045,27,12,0
Ryan Tannehill,2015,4208,24,12,0
Ryan Tannehill,2020,3819,33,7,0
Ryan Tannehill,2021,3734,21,14,0
Ryan Tannehill,2022,2536,13,6,0
Robert Griffin III,2012,3200,20,5,0
Robert Griffin III,2013,3203,16,12,0
Russell Wilson,2012,3118,26,10,0
Russell Wilson,2013,3357,26,9,0
Russell Wilson,2014,3475,20,7,0
Russell Wilson,2015,4024,34,8,0
Russell Wilson,2016,4219,21,11,0
Russell Wilson,2017,3983,34,11,0
Russell Wilson,2018,3448,35,7,0
Russell Wilson,2019,4110,31,5,0
Russell Wilson,2020,4212,40,13,0
Russell Wilson,2021,3113,25,6,0
Russell Wilson,2022,3524,16,11,0
Russell Wilson,2023,3070,26,8,0
Christian Ponder,2012,2935,18,12,0
Colin Kaepernick,2013,3197,21,8,0
Colin Kaepernick,2014,3369,19,10,0
Geno Smith,2013,3046,12,21,0
Geno Smith,2014,2525,13,13,0
Geno Smith,2022,4282,30,11,0
Geno Smith,2023,3624,20,9,0
Nick Foles,2013,2891,27,2,0
Mike Glennon,2013,2608,19,9,0
Brian Hoyer,2014,3326,12,13,0
Derek Carr,2014,3270,21,12,0
Derek Carr,2015,3987,32,13,0
Derek Carr,2016,3937,28,6,0
Derek Carr,2017,3496,22,13,0
Derek Carr,2018,4049,19,10,0
Derek Carr,2019,4054,21,8,0
Derek Carr,2020,4103,27,9,0
Derek Carr,2021,4804,23,14,0
Derek Carr,2022,3522,24,14,0
Derek Carr,2023,3878,25,8,0
Teddy Bridgewater,2014,2919,14,12,0
Teddy Bridgewater,2015,3231,14,9,0
Teddy Bridgewater,2020,3733,15,11,0
Teddy Bridgewater,2021,3052,18,7,0
Blake Bortles,2014,2908,11,17,0
Blake Bortles,2015,4428,35,18,0
Blake Bortles,2016,3905,23,16,0
Blake Bortles,2017,3687,21,13,0
Blake Bortles,2018,2718,13,11,0
Kirk Cousins,2015,4166,29,11,0
Kirk Cousins,2016,4917,25,12,0
Kirk Cousins,2017,4093,27,13,0
Kirk Cousins,2018,4298,30,10,0
Kirk Cousins,2019,3603,26,6,0
Kirk Cousins,2020,4265,35,13,0
Kirk Cousins,2021,4221,33,7,0
Kirk Cousins,2022,4547,29,14,0
Kirk Cousins,2023,2331,18,5,0
Jameis Winston,2015,4042,22,15,0
Jameis Winston,2016,4090,28,18,0
Jameis Winston,2017,3504,19,11,0
Jameis Winston,2018,2992,19,14,0
Jameis Winston,2019,5109,33,30,0
Tyrod Taylor,2015,3035,20,6,0
Tyrod Taylor,2016,3023,17,6,0
Tyrod Taylor,2017,2799,14,4,0
Marcus Mariota,2015,2818,19,10,0
Marcus Mariota,2016,3426,26,9,0
Marcus Mariota,2017,3232,13,15,0
Carson Wentz,2016,3782,16,14,0
Carson Wentz,2017,3296,33,7,0
Carson Wentz,2018,3074,21,7,0
Carson Wentz,2019,4039,27,7,0
Carson Wentz,2020,2620,16,15,0
Carson Wentz,2021,3563,27,7,0
Dak Prescott,2016,3667,23,4,0
Dak Prescott,2017,3324,22,13,0
Dak Prescott,2018,3885,22,8,0
Dak Prescott,2019,4902,30,11,0
Dak Prescott,2021,4449,37,10,0
Dak Prescott,2022,2860,23,15,0
Dak Prescott,2023,4516,36,9,0
Trevor Siemian,2016,3401,18,10,0
Jared Goff,2017,3804,28,7,0
Jared Goff,2018,4688,32,12,0
Jared Goff,2019,4638,22,16,0
Jared Goff,2020,3952,20,13,0
Jared Goff,2021,3245,19,8,0
Jared Goff,2022,4438,29,7,0
Jared Goff,2023,4575,30,12,0
Case Keenum,2017,3547,22,7,0
Case Keenum,2018,3890,18,15,0
Jacoby Brissett,2017,3098,13,7,0
Jacoby Brissett,2022,2608,12,6,0
DeShone Kizer,2017,2894,11,22,0
Patrick Mahomes,2018,5097,50,12,0
Patrick Mahomes,2019,4031,26,5,0
Patrick Mahomes,2020,4740,38,6,0
Patrick Mahomes,2021,4839,37,13,0
Patrick Mahomes,2022,5250,41,12,0
Patrick Mahomes,2023,4183,27,14,0
Deshaun Watson,2018,4165,26,9,0
Deshaun Watson,2019,3852,26,12,0
Deshaun Watson,2020,4823,33,7,0
Baker Mayfield,2018,3725,27,14,0
Baker Mayfield,2019,3827,22,21,0
Baker Mayfield,2020,3563,26,8,0
Baker Mayfield,2021,3010,17,13,0
Baker Mayfield,2023,4044,28,10,0
Mitchell Trubisky,2018,3223,24,12,0
Mitchell Trubisky,2019,3138,17,10,0
Sam Darnold,2018,2865,17,15,0
Sam Darnold,2019,3024,19,13,0
Jimmy Garoppolo,2019,3978,27,13,0
Jimmy Garoppolo,2021,3810,20,12,0
Jimmy Garoppolo,2022,2437,16,4,0
Kyler Murray,2019,3722,20,12,0
Kyler Murray,2020,3971,26,12,0
Kyler Murray,2021,3787,24,10,0
Kyler Murray,2022,2368,14,7,0
Kyle Allen,2019,3322,17,16,0
Gardner Minshew,2019,3271,21,6,0
Gardner Minshew,2023,3305,15,9,0
Lamar Jackson,2019,3127,36,6,0
Lamar Jackson,2020,2757,26,9,0
Lamar Jackson,2021,2882,16,13,0
Lamar Jackson,2023,3678,24,7,0
Josh Allen,2019,3089,20,9,0
Josh Allen,2020,4544,37,10,0
Josh Allen,2021,4407,36,15,0
Josh Allen,2022,4283,35,14,0
Josh Allen,2023,4306,29,18,0
Daniel Jones,2019,3027,24,12,0
Daniel Jones,2020,2943,11,10,0
Daniel Jones,2022,3205,15,5,0
Justin Herbert,2020,4336,31,10,0
Justin Herbert,2021,5014,38,15,0
Justin Herbert,2022,4739,25,10,0
Justin Herbert,2023,3134,20,7,0
Drew Lock,2020,2933,16,15,0
Joe Burrow,2020,2688,13,5,0
Joe Burrow,2021,4611,34,14,0
Joe Burrow,2022,4475,35,12,0
Joe Burrow,2023,2309,15,6,0
Mac Jones,2021,3801,22,13,0
Mac Jones,2022,2997,14,11,0
Trevor Lawrence,2021,3641,12,17,0
Trevor Lawrence,2022,4113,25,8,0
Trevor Lawrence,2023,4016,21,14,0
Taylor Heinicke,2021,3419,20,15,0
Jalen Hurts,2021,3144,16,9,0
Jalen Hurts,2022,3701,22,6,0
Jalen Hurts,2023,3858,23,15,0
Tua Tagovailoa,2022,3548,25,8,0
Tua Tagovailoa,2023,4624,29,14,0
Davis Mills,2022,3118,17,15,0
Kenny Pickett,2022,2404,7,9,0
Brock Purdy,2023,4280,31,11,0
Jordan Love,2023,4159,32,11,0
C.J. Stroud,2023,4108,23,5,0
Sam Howell,2023,3946,21,21,0
Bryce Young,2023,2877,11,10,0
Desmond Ridder,2023,2836,12,12,0
Justin Fields,2023,2562,16,9,0
Joshua Dobbs,2023,2464,13,10,0
