John Brodie,1970,1,2941
John Brodie,1971,2,2642
John Brodie,1973,3,1126
Fran Tarkenton,1970,1,2777
Fran Tarkenton,1971,2,2567
Fran Tarkenton,1972,3,2651
Fran Tarkenton,1973,4,2113
Fran Tarkenton,1974,5,2598
Fran Tarkenton,1975,6,2994
Fran Tarkenton,1976,7,2961
Fran Tarkenton,1977,8,1734
Fran Tarkenton,1978,9,3468
Jim Hart,1970,1,2575
Jim Hart,1971,2,1626
Jim Hart,1973,3,2223
Jim Hart,1974,4,2411
Jim Hart,1975,5,2507
Jim Hart,1976,6,2946
Jim Hart,1977,7,2542
Jim Hart,1978,8,3121
Jim Hart,1979,9,2218
Jim Hart,1980,10,2946
Roman Gabriel,1970,1,2552
Roman Gabriel,1971,2,2238
Roman Gabriel,1972,3,2027
Roman Gabriel,1973,4,3219
Roman Gabriel,1974,5,1867
Roman Gabriel,1975,6,1644
Daryle Lamonica,1970,1,2516
Daryle Lamonica,1971,2,1717
Daryle Lamonica,1972,3,1998
Dennis Shaw,1970,1,2507
Dennis Shaw,1971,2,1813
Dennis Shaw,1972,3,1666
John Hadl,1970,1,2388
John Hadl,1971,2,3075
John Hadl,1972,3,2449
John Hadl,1973,4,2008
John Hadl,1974,5,1752
John Hadl,1975,6,2095
Sonny Jurgensen,1970,1,2354
Norm Snead,1970,1,2323
Norm Snead,1972,2,2307
Norm Snead,1973,3,1483
Norm Snead,1975,4,1337
Johnny Unitas,1970,1,2213
Bill Nelsen,1970,1,2156
Bill Nelsen,1971,2,2319
Jack Concannon,1970,1,2130
Bob Griese,1970,1,2019
Bob Griese,1971,2,2089
Bob Griese,1973,3,1422
Bob Griese,1974,4,1968
Bob Griese,1975,5,1693
Bob Griese,1976,6,2097
Bob Griese,1977,7,2252
Bob Griese,1978,8,1791
Bob Griese,1979,9,2160
Len Dawson,1970,1,1876
Len Dawson,1971,2,2504
Len Dawson,1972,3,1835
Len Dawson,1974,4,1573
Craig Morton,1970,1,1819
Craig Morton,1971,2,1131
Craig Morton,1972,3,2396
Craig Morton,1974,4,1522
Craig Morton,1975,5,2359
Craig Morton,1976,6,1865
Craig Morton,1977,7,1929
Craig Morton,1978,8,1802
Craig Morton,1979,9,2626
Craig Morton,1980,10,2150
Craig Morton,1981,11,3195
Bob Berry,1970,1,1806
Bob Berry,1971,2,2005
Bob Berry,1972,3,2158
Gary Cuozzo,1970,1,1720
Charley Johnson,1970,1,1652
Charley Johnson,1972,2,1783
Charley Johnson,1973,3,2465
Charley Johnson,1974,4,1969
Virgil Carter,1970,1,1647
Virgil Carter,1971,2,1624
Bart Starr,1970,1,1645
Billy Kilmer,1970,1,1557
Billy Kilmer,1971,2,2221
Billy Kilmer,1972,3,1648
Billy Kilmer,1973,4,1656
Billy Kilmer,1974,5,1632
Billy Kilmer,1975,6,2440
Billy Kilmer,1976,7,1252
Terry Bradshaw,1970,1,1410
Terry Bradshaw,1971,2,2259
Terry Bradshaw,1972,3,1887
Terry Bradshaw,1973,4,1183
Terry Bradshaw,1975,5,2055
Terry Bradshaw,1976,6,1177
Terry Bradshaw,1977,7,2523
Terry Bradshaw,1978,8,2915
Terry Bradshaw,1979,9,3724
Terry Bradshaw,1980,10,3339
Terry Bradshaw,1981,11,2887
Terry Bradshaw,1982,12,1768
Pete Liske,1970,1,1340
Pete Liske,1971,2,1957
Al Woodall,1970,1,1265
Al Woodall,1973,2,1228
Joe Namath,1970,1,1259
Joe Namath,1972,2,2816
Joe Namath,1973,3,966
Joe Namath,1974,4,2616
Joe Namath,1975,5,2286
Greg Landry,1971,1,2237
Greg Landry,1972,2,2066
Greg Landry,1976,3,2191
Greg Landry,1977,4,1359
Greg Landry,1979,5,2932
Jim Plunkett,1971,1,2158
Jim Plunkett,1972,2,2196
Jim Plunkett,1973,3,2550
Jim Plunkett,1974,4,2457
Jim Plunkett,1976,5,1592
Jim Plunkett,1977,6,1693
Jim Plunkett,1980,7,2299
Jim Plunkett,1982,8,2035
Jim Plunkett,1983,9,2935
Jim Plunkett,1986,10,1986
Roger Staubach,1971,1,1882
Roger Staubach,1973,2,2428
Roger Staubach,1974,3,2552
Roger Staubach,1975,4,2666
Roger Staubach,1976,5,2715
Roger Staubach,1977,6,2620
Roger Staubach,1978,7,3190
Roger Staubach,1979,8,3586
Dan Pastorini,1971,1,1702
Dan Pastorini,1972,2,1711
Dan Pastorini,1973,3,1482
Dan Pastorini,1974,4,1571
Dan Pastorini,1975,5,2053
Dan Pastorini,1976,6,1795
Dan Pastorini,1977,7,1987
Dan Pastorini,1978,8,2473
Dan Pastorini,1979,9,2090
Scott Hunter,1971,1,1210
Scott Hunter,1972,2,1252
Earl Morrall,1971,1,1210
Earl Morrall,1972,2,1360
Edd Hargett,1971,1,1191
Bobby Douglass,1971,1,1164
Bobby Douglass,1972,2,1246
Bobby Douglass,1973,3,1057
Bobby Douglass,1976,4,1288
Archie Manning,1971,1,1164
Archie Manning,1972,2,2781
Archie Manning,1973,3,1642
Archie Manning,1974,4,1429
Archie Manning,1975,5,1683
Archie Manning,1977,6,1284
Archie Manning,1978,7,3416
Archie Manning,1979,8,3169
Archie Manning,1980,9,3716
Mike Phipps,1972,1,1994
Mike Phipps,1973,2,1719
Mike Phipps,1974,3,1384
Mike Phipps,1975,4,1749
Steve Spurrier,1972,1,1983
Steve Spurrier,1976,2,1628
Ken Anderson,1972,1,1918
Ken Anderson,1973,2,2428
Ken Anderson,1974,3,2667
Ken Anderson,1975,4,3169
Ken Anderson,1976,5,2367
Ken Anderson,1977,6,2145
Ken Anderson,1978,7,2219
Ken Anderson,1979,8,2340
Ken Anderson,1981,9,3754
Ken Anderson,1982,10,2495
Ken Anderson,1983,11,2333
Ken Anderson,1984,12,2107
John Reaves,1972,1,1508
Marty Domres,1972,1,1392
Marty Domres,1973,2,1153
Ken Stabler,1973,1,1997
Ken Stabler,1974,2,2469
Ken Stabler,1975,3,2296
Ken Stabler,1976,4,2737
Ken Stabler,1977,5,2176
Ken Stabler,1978,6,2944
Ken Stabler,1979,7,3615
Ken Stabler,1980,8,3202
Ken Stabler,1981,9,1988
Ken Stabler,1982,10,1343
Bob Lee,1973,1,1786
Randy Johnson,1973,1,1279
Bill Munson,1973,1,1129
Bill Munson,1974,2,1874
Dan Fouts,1973,1,1126
Dan Fouts,1974,2,1732
Dan Fouts,1975,3,1396
Dan Fouts,1976,4,2535
Dan Fouts,1978,5,2999
Dan Fouts,1979,6,4082
Dan Fouts,1980,7,4715
Dan Fouts,1981,8,4802
Dan Fouts,1982,9,2883
Dan Fouts,1983,10,2975
Dan Fouts,1984,11,3740
Dan Fouts,1985,12,3638
Dan Fouts,1986,13,3031
Dan Fouts,1987,14,2517
Gary Huff,1974,1,1663
Bert Jones,1974,1,1610
Bert Jones,1975,2,2483
Bert Jones,1976,3,3104
Bert Jones,1977,4,2686
Bert Jones,1980,5,3134
Bert Jones,1981,6,3094
Joe Ferguson,1974,1,1588
Joe Ferguson,1975,2,2426
Joe Ferguson,1977,3,2803
Joe Ferguson,1978,4,2136
Joe Ferguson,1979,5,3572
Joe Ferguson,1980,6,2805
Joe Ferguson,1981,7,3652
Joe Ferguson,1982,8,1597
Joe Ferguson,1983,9,2995
Joe Ferguson,1984,10,1991
James Harris,1974,1,1544
James Harris,1975,2,2148
James Harris,1976,3,1460
James Harris,1977,4,1240
Tom Owen,1974,1,1327
Joe Gilliam,1974,1,1274
Steve Grogan,1975,1,1976
Steve Grogan,1976,2,1903
Steve Grogan,1977,3,2162
Steve Grogan,1978,4,2824
Steve Grogan,1979,5,3286
Steve Grogan,1980,6,2475
Steve Grogan,1981,7,1859
Steve Grogan,1983,8,2411
Steve Bartkowski,1975,1,1662
Steve Bartkowski,1978,2,2489
Steve Bartkowski,1979,3,2505
Steve Bartkowski,1980,4,3544
Steve Bartkowski,1981,5,3829
Steve Bartkowski,1982,6,1905
Steve Bartkowski,1983,7,3167
Steve Bartkowski,1984,8,2158
Steve Ramsey,1975,1,1562
Steve Ramsey,1976,2,1931
Mike Livingston,1975,1,1245
Mike Livingston,1976,2,2682
Mike Livingston,1977,3,1823
Joe Reed,1975,1,1181
Jim Zorn,1976,1,2571
Jim Zorn,1977,2,1687
Jim Zorn,1978,3,3283
Jim Zorn,1979,4,3661
Jim Zorn,1980,5,3346
Jim Zorn,1981,6,2788
Jim Zorn,1982,7,1540
Brian Sipe,1976,1,2113
Brian Sipe,1977,2,1233
Brian Sipe,1978,3,2906
Brian Sipe,1979,4,3793
Brian Sipe,1980,5,4132
Brian Sipe,1981,6,3876
Brian Sipe,1983,7,3566
Bob Avellini,1976,1,1580
Bob Avellini,1977,2,2004
Bob Avellini,1978,3,1718
Lynn Dickey,1976,1,1465
Lynn Dickey,1977,2,1346
Lynn Dickey,1980,3,3529
Lynn Dickey,1981,4,2593
Lynn Dickey,1982,5,1790
Lynn Dickey,1983,6,4458
Lynn Dickey,1984,7,3195
Lynn Dickey,1985,8,2206
Mike Boryla,1976,1,1247
Ron Jaworski,1977,1,2183
Ron Jaworski,1978,2,2487
Ron Jaworski,1979,3,2669
Ron Jaworski,1980,4,3529
Ron Jaworski,1981,5,3095
Ron Jaworski,1982,6,2076
Ron Jaworski,1983,7,3315
Ron Jaworski,1984,8,2754
Ron Jaworski,1985,9,3450
Richard Todd,1977,1,1863
Richard Todd,1979,2,2660
Richard Todd,1980,3,3329
Richard Todd,1981,4,3231
Richard Todd,1982,5,1961
Richard Todd,1983,6,3478
Richard Todd,1984,7,2178
Pat Haden,1977,1,1551
Pat Haden,1978,2,2995
Pat Haden,1979,3,1854
Joe Pisarcik,1977,1,1346
Joe Pisarcik,1978,2,2096
Joe Theismann,1978,1,2593
Joe Theismann,1979,2,2797
Joe Theismann,1980,3,2962
Joe Theismann,1981,4,3568
Joe Theismann,1982,5,2033
Joe Theismann,1983,6,3714
Joe Theismann,1984,7,3391
Joe Theismann,1985,8,1774
Gary Danielson,1978,1,2294
Gary Danielson,1980,2,3223
Gary Danielson,1982,3,1343
Gary Danielson,1984,4,3076
David Whitehurst,1978,1,2093
David Whitehurst,1979,2,2247
Matt Robinson,1978,1,2002
Bill Troup,1978,1,1882
Steve DeBerg,1979,1,3652
Steve DeBerg,1982,2,1405
Steve DeBerg,1984,3,3554
Steve DeBerg,1985,4,2488
Steve DeBerg,1987,5,1891
Steve DeBerg,1988,6,2935
Steve DeBerg,1989,7,2529
Steve DeBerg,1990,8,3444
Steve DeBerg,1991,9,2965
Tommy Kramer,1979,1,3397
Tommy Kramer,1980,2,3582
Tommy Kramer,1981,3,3912
Tommy Kramer,1982,4,2037
Tommy Kramer,1985,5,3522
Tommy Kramer,1986,6,3000
Doug Williams,1979,1,2448
Doug Williams,1980,2,3396
Doug Williams,1981,3,3563
Doug Williams,1982,4,2071
Doug Williams,1988,5,2609
Jeff Komlo,1979,1,2238
Danny White,1980,1,3287
Danny White,1981,2,3098
Danny White,1982,3,2079
Danny White,1983,4,3980
Danny White,1985,5,3157
Danny White,1987,6,2617
Vince Ferragamo,1980,1,3199
Vince Ferragamo,1982,2,1609
Vince Ferragamo,1983,3,3276
Phil Simms,1980,1,2321
Phil Simms,1981,2,2031
Phil Simms,1984,3,4044
Phil Simms,1985,4,3829
Phil Simms,1986,5,3487
Phil Simms,1987,6,2230
Phil Simms,1988,7,3359
Phil Simms,1989,8,3061
Phil Simms,1990,9,2284
Phil Simms,1993,10,3038
Steve Fuller,1980,1,2250
Vince Evans,1980,1,2039
Vince Evans,1981,2,2354
Joe Montana,1981,1,3565
Joe Montana,1982,2,2613
Joe Montana,1983,3,3910
Joe Montana,1984,4,3630
Joe Montana,1985,5,3653
Joe Montana,1986,6,2236
Joe Montana,1987,7,3054
Joe Montana,1988,8,2981
Joe Montana,1989,9,3521
Joe Montana,1990,10,3944
Joe Montana,1993,11,2144
Joe Montana,1994,12,3283
David Woodley,1981,1,2470
David Woodley,1982,2,1080
Eric Hipple,1981,1,2358
Eric Hipple,1983,2,2577
Eric Hipple,1985,3,2952
Eric Hipple,1986,4,1919
Marc Wilson,1981,1,2311
Marc Wilson,1984,2,2151
Marc Wilson,1985,3,2608
Marc Wilson,1987,4,2070
Bill Kenney,1981,1,1983
Bill Kenney,1982,2,1192
Bill Kenney,1983,3,4348
Bill Kenney,1984,4,2098
Bill Kenney,1985,5,2536
Bill Kenney,1986,6,1922
Bill Kenney,1987,7,2107
Scott Brunner,1982,1,2017
Scott Brunner,1983,2,2516
Jim McMahon,1982,1,1501
Jim McMahon,1983,2,2184
Jim McMahon,1985,3,2392
Jim McMahon,1987,4,1639
Jim McMahon,1989,5,2132
Jim McMahon,1991,6,2239
Jim McMahon,1993,7,1968
Neil Lomax,1982,1,1367
Neil Lomax,1983,2,2636
Neil Lomax,1984,3,4614
Neil Lomax,1985,4,3214
Neil Lomax,1986,5,2583
Neil Lomax,1987,6,3387
Neil Lomax,1988,7,3395
Mike Pagel,1982,1,1281
Mike Pagel,1983,2,2353
Mike Pagel,1985,3,2414
Jack Thompson,1983,1,2906
Steve Dils,1983,1,2840
Cliff Stoudt,1983,1,2553
Dan Marino,1983,1,2210
Dan Marino,1984,2,5084
Dan Marino,1985,3,4137
Dan Marino,1986,4,4746
Dan Marino,1987,5,3245
Dan Marino,1988,6,4434
Dan Marino,1989,7,3997
Dan Marino,1990,8,3563
Dan Marino,1991,9,3970
Dan Marino,1992,10,4116
Dan Marino,1994,11,4453
Dan Marino,1995,12,3668
Dan Marino,1996,13,2795
Dan Marino,1997,14,3780
Dan Marino,1998,15,3497
Dan Marino,1999,16,2448
Dave Krieg,1983,1,2139
Dave Krieg,1984,2,3671
Dave Krieg,1985,3,3602
Dave Krieg,1986,4,2921
Dave Krieg,1987,5,2131
Dave Krieg,1988,6,1741
Dave Krieg,1989,7,3309
Dave Krieg,1990,8,3194
Dave Krieg,1991,9,2080
Dave Krieg,1992,10,3115
Dave Krieg,1994,11,1629
Dave Krieg,1995,12,3554
Paul McDonald,1984,1,3472
Warren Moon,1984,1,3338
Warren Moon,1985,2,2709
Warren Moon,1986,3,3489
Warren Moon,1987,4,2806
Warren Moon,1988,5,2327
Warren Moon,1989,6,3631
Warren Moon,1990,7,4689
Warren Moon,1991,8,4690
Warren Moon,1992,9,2521
Warren Moon,1993,10,3485
Warren Moon,1994,11,4264
Warren Moon,1995,12,4228
Warren Moon,1997,13,3678
Tony Eason,1984,1,3228
Tony Eason,1985,2,2156
Tony Eason,1986,3,3328
John Elway,1984,1,2598
John Elway,1985,2,3891
John Elway,1986,3,3485
John Elway,1987,4,3198
John Elway,1988,5,3309
John Elway,1989,6,3051
John Elway,1990,7,3526
John Elway,1991,8,3253
John Elway,1992,9,2242
John Elway,1993,10,4030
John Elway,1994,11,3490
John Elway,1995,12,3970
John Elway,1996,13,3328
John Elway,1997,14,3635
John Elway,1998,15,2806
Gary Hogeboom,1984,1,2366
Gary Hogeboom,1989,2,2591
Mark Malone,1984,1,2137
Mark Malone,1986,2,2444
Mark Malone,1987,3,1896
Jeff Kemp,1984,1,2021
Pat Ryan,1984,1,1939
Ken O'Brien,1985,1,3888
Ken O'Brien,1986,2,3690
Ken O'Brien,1987,3,2696
Ken O'Brien,1988,4,2567
Ken O'Brien,1989,5,3346
Ken O'Brien,1990,6,2855
Ken O'Brien,1991,7,3300
Boomer Esiason,1985,1,3443
Boomer Esiason,1986,2,3959
Boomer Esiason,1987,3,3321
Boomer Esiason,1988,4,3572
Boomer Esiason,1989,5,3525
Boomer Esiason,1990,6,3031
Boomer Esiason,1991,7,2883
Boomer Esiason,1993,8,3421
Boomer Esiason,1994,9,2782
Boomer Esiason,1996,10,2293
Dieter Brock,1985,1,2658
David Archer,1985,1,1992
David Archer,1986,2,2007
Dave Wilson,1985,1,1843
Dave Wilson,1986,2,2353
Jay Schroeder,1986,1,4109
Jay Schroeder,1987,2,1878
Jay Schroeder,1988,3,1839
Jay Schroeder,1990,4,2849
Jay Schroeder,1991,5,2562
Jay Schroeder,1992,6,1476
Bernie Kosar,1986,1,3854
Bernie Kosar,1987,2,3033
Bernie Kosar,1988,3,1890
Bernie Kosar,1989,4,3533
Bernie Kosar,1990,5,2562
Bernie Kosar,1991,6,3487
Jim Kelly,1986,1,3593
Jim Kelly,1987,2,2798
Jim Kelly,1988,3,3380
Jim Kelly,1989,4,3130
Jim Kelly,1990,5,2829
Jim Kelly,1991,6,3844
Jim Kelly,1992,7,3457
Jim Kelly,1993,8,3382
Jim Kelly,1994,9,3114
Jim Kelly,1995,10,3130
Jim Kelly,1996,11,2810
Randy Wright,1986,1,3247
Steve Pelluer,1986,1,2727
Steve Pelluer,1988,2,3139
Steve Young,1986,1,2282
Steve Young,1991,2,2517
Steve Young,1992,3,3465
Steve Young,1993,4,4023
Steve Young,1994,5,3969
Steve Young,1995,6,3200
Steve Young,1996,7,2410
Steve Young,1997,8,3029
Steve Young,1998,9,4170
Jack Trudeau,1986,1,2225
Jack Trudeau,1989,2,2317
Randall Cunningham,1987,1,2786
Randall Cunningham,1988,2,3808
Randall Cunningham,1989,3,3400
Randall Cunningham,1990,4,3466
Randall Cunningham,1992,5,2775
Randall Cunningham,1994,6,3229
Randall Cunningham,1998,7,3704
Chuck Long,1987,1,2598
Bobby Hebert,1987,1,2119
Bobby Hebert,1988,2,3156
Bobby Hebert,1989,3,2686
Bobby Hebert,1992,4,3287
Bobby Hebert,1993,5,2978
Bobby Hebert,1996,6,3152
Wade Wilson,1987,1,2106
Wade Wilson,1988,2,2746
Wade Wilson,1989,3,2543
Wade Wilson,1993,4,2457
Jim Everett,1987,1,2064
Jim Everett,1988,2,3964
Jim Everett,1989,3,4310
Jim Everett,1990,4,3989
Jim Everett,1991,5,3438
Jim Everett,1992,6,3323
Jim Everett,1994,7,3855
Jim Everett,1995,8,3970
Jim Everett,1996,9,2797
Scott Campbell,1987,1,1728
Vinny Testaverde,1988,1,3240
Vinny Testaverde,1989,2,3133
Vinny Testaverde,1990,3,2818
Vinny Testaverde,1991,4,1994
Vinny Testaverde,1992,5,2554
Vinny Testaverde,1993,6,1797
Vinny Testaverde,1994,7,2575
Vinny Testaverde,1995,8,2883
Vinny Testaverde,1996,9,4177
Vinny Testaverde,1997,10,2971
Vinny Testaverde,1998,11,3256
Vinny Testaverde,2000,12,3732
Vinny Testaverde,2001,13,2752
Vinny Testaverde,2004,14,3532
Bubby Brister,1988,1,2634
Bubby Brister,1989,2,2365
Bubby Brister,1990,3,2725
Bubby Brister,1993,4,1905
Chris Miller,1988,1,2133
Chris Miller,1989,2,3459
Chris Miller,1990,3,2735
Chris Miller,1991,4,3103
Chris Miller,1992,5,1739
Chris Miller,1994,6,2104
Chris Miller,1995,7,2623
Don Majkowski,1988,1,2119
Don Majkowski,1989,2,4318
Mark Rypien,1988,1,1730
Mark Rypien,1989,2,3768
Mark Rypien,1990,3,2070
Mark Rypien,1991,4,3564
Mark Rypien,1992,5,3282
Steve Beuerlein,1988,1,1643
Steve Beuerlein,1993,2,3164
Steve Beuerlein,1998,3,2613
Steve Beuerlein,1999,4,4436
Steve Beuerlein,2000,5,3730
Mike Tomczak,1989,1,2058
Mike Tomczak,1992,2,1693
Mike Tomczak,1996,3,2767
Troy Aikman,1989,1,1749
Troy Aikman,1990,2,2579
Troy Aikman,1991,3,2754
Troy Aikman,1992,4,3445
Troy Aikman,1993,5,3100
Troy Aikman,1994,6,2676
Troy Aikman,1995,7,3304
Troy Aikman,1996,8,3126
Troy Aikman,1997,9,3283
Troy Aikman,1998,10,2330
Troy Aikman,1999,11,2964
Timm Rosenbach,1990,1,3098
Billy Joe Tolliver,1990,1,2574
Rich Gannon,1990,1,2278
Rich Gannon,1991,2,2166
Rich Gannon,1992,3,1905
Rich Gannon,1998,4,2305
Rich Gannon,1999,5,3840
Rich Gannon,2000,6,3430
Rich Gannon,2001,7,3828
Rich Gannon,2002,8,4689
Jim Harbaugh,1990,1,2178
Jim Harbaugh,1991,2,3121
Jim Harbaugh,1992,3,2486
Jim Harbaugh,1993,4,2002
Jim Harbaugh,1995,5,2575
Jim Harbaugh,1996,6,2630
Jim Harbaugh,1997,7,2060
Jim Harbaugh,1998,8,1839
Jim Harbaugh,1999,9,2761
Jeff George,1990,1,2152
Jeff George,1991,2,2910
Jeff George,1992,3,1963
Jeff George,1993,4,2526
Jeff George,1994,5,3734
Jeff George,1995,6,4143
Jeff George,1997,7,3917
Jeff George,1999,8,2816
Steve Walsh,1990,1,2010
Steve Walsh,1994,2,2078
Hugh Millen,1991,1,3073
John Friesz,1991,1,2896
Tom Tupa,1991,1,2053
Jeff Hostetler,1991,1,2032
Jeff Hostetler,1993,2,3242
Jeff Hostetler,1994,3,3334
Jeff Hostetler,1996,4,2548
Neil O'Donnell,1991,1,1963
Neil O'Donnell,1992,2,2283
Neil O'Donnell,1993,3,3208
Neil O'Donnell,1994,4,2443
Neil O'Donnell,1995,5,2970
Neil O'Donnell,1997,6,2796
Neil O'Donnell,1998,7,2216
Stan Humphries,1992,1,3356
Stan Humphries,1993,2,1981
Stan Humphries,1994,3,3209
Stan Humphries,1995,4,3381
Stan Humphries,1996,5,2670
Brett Favre,1992,1,3227
Brett Favre,1993,2,3303
Brett Favre,1994,3,3882
Brett Favre,1995,4,4413
Brett Favre,1996,5,3899
Brett Favre,1997,6,3867
Brett Favre,1998,7,4212
Brett Favre,1999,8,4091
Brett Favre,2000,9,3812
Brett Favre,2001,10,3921
Brett Favre,2002,11,3658
Brett Favre,2003,12,3361
Brett Favre,2004,13,4088
Brett Favre,2005,14,3881
Brett Favre,2006,15,3885
